INDEX,P_TARGET_FLAG
2626,0
2630,0
2633,0
2635,0
2637,0
2640,0
2646,0
2655,0
2659,0
2662,0
2668,0
2674,0
2681,0
2686,0
2688,0
2692,0
2707,0
2711,0
2724,0
2725,0
2727,0
2728,0
2743,0
2746,0
2757,0
2758,0
2761,1
2766,0
2767,0
2771,0
2773,0
2777,0
2786,0
2793,0
2795,0
2799,0
2801,0
2813,0
2818,0
2819,0
2822,0
2827,0
2830,0
2838,0
2845,0
2849,0
2852,0
2858,0
2865,0
2867,0
2887,0
2889,0
2890,0
2891,0
2894,0
2895,0
2901,0
2903,0
2904,0
2905,0
2923,0
2924,0
2927,0
2929,0
2942,0
2947,0
2957,0
2958,0
2964,0
2970,0
2976,0
2982,0
2986,0
2987,0
2991,0
2995,0
2999,0
3003,0
3004,0
3007,0
3008,0
3012,0
3018,0
3022,0
3029,1
3042,0
3043,0
3045,0
3050,0
3056,1
3058,0
3059,0
3070,0
3071,0
3080,0
3085,0
3088,1
3090,0
3093,0
3095,1
3097,0
3098,0
3107,0
3118,0
3124,0
3131,0
3139,0
3152,1
3154,0
3157,1
3162,0
3171,0
3174,1
3175,0
3176,0
3177,0
3184,0
3191,0
3202,0
3203,0
3205,0
3210,0
3215,0
3217,0
3220,0
3226,0
3227,0
3228,0
3243,0
3246,0
3250,0
3263,0
3265,0
3277,0
3281,0
3283,0
3290,0
3293,0
3294,0
3298,0
3299,0
3303,0
3310,0
3312,0
3314,0
3326,0
3335,0
3336,0
3338,0
3344,0
3346,0
3348,0
3352,0
3362,0
3367,1
3371,1
3381,0
3384,0
3387,0
3396,0
3397,0
3401,0
3407,0
3410,0
3419,0
3423,1
3430,0
3432,0
3434,0
3439,0
3441,0
3443,0
3445,0
3447,1
3463,0
3468,0
3470,0
3475,0
3476,0
3477,0
3480,0
3490,0
3493,0
3502,0
3503,0
3507,0
3510,0
3536,0
3538,0
3541,0
3543,0
3550,0
3573,0
3579,0
3602,0
3607,0
3609,0
3611,0
3620,0
3621,1
3631,0
3636,0
3643,0
3644,0
3646,0
3647,0
3652,0
3654,0
3663,0
3664,0
3666,0
3671,0
3672,0
3675,0
3678,0
3681,0
3686,0
3693,0
3696,0
3697,1
3704,0
3706,0
3707,0
3711,0
3714,1
3717,0
3727,0
3729,0
3732,0
3733,0
3739,0
3741,0
3745,0
3746,0
3748,0
3750,0
3759,0
3763,0
3765,0
3767,0
3768,0
3769,0
3770,0
3771,0
3777,0
3778,0
3781,0
3788,0
3789,0
3794,0
3795,0
3796,0
3801,0
3804,0
3807,1
3811,0
3819,1
3825,0
3830,0
3833,0
3845,0
3858,0
3864,0
3880,0
3883,0
3889,0
3891,0
3898,0
3905,0
3907,0
3909,0
3921,0
3929,0
3930,0
3931,0
3934,0
3938,0
3951,0
3957,0
3964,0
3967,0
3971,0
3978,0
3979,0
3984,0
3989,0
4005,0
4006,0
4007,0
4011,0
4012,0
4014,0
4023,1
4028,0
4029,0
4031,0
4032,0
4035,0
4039,1
4046,0
4048,0
4051,0
4055,0
4056,0
4066,0
4077,0
4081,0
4083,0
4087,0
4091,1
4094,0
4103,0
4105,0
4108,1
4112,1
4116,0
4117,0
4125,0
4134,0
4137,0
4139,0
4144,0
4146,0
4157,0
4158,0
4168,0
4172,0
4175,1
4179,0
4185,0
4188,0
4189,0
4193,1
4196,0
4197,0
4200,0
4205,0
4208,0
4211,0
4214,0
4217,0
4219,0
4227,0
4229,1
4230,1
4236,0
4241,0
4248,0
4251,0
4253,0
4258,0
4267,0
4271,0
4274,0
4282,0
4283,0
4284,0
4295,0
4296,0
4301,0
4307,0
4311,0
4316,0
4320,0
4323,0
4327,0
4333,0
4335,0
4346,0
4353,0
4354,0
4360,0
4361,0
4362,0
4366,0
4368,0
4369,0
4375,0
4377,0
4381,0
4382,0
4386,0
4396,0
4397,0
4402,0
4411,0
4412,1
4422,0
4423,0
4426,0
4428,0
4447,0
4449,0
4454,0
4459,0
4461,0
4466,0
4468,1
4469,0
4470,1
4471,0
4475,0
4476,1
4480,0
4494,0
4501,0
4510,0
4527,0
4529,0
4532,0
4539,0
4542,0
4554,0
4560,0
4561,0
4562,0
4566,0
4569,0
4571,0
4572,0
4574,0
4576,0
4577,0
4580,1
4586,0
4595,1
4599,0
4608,0
4627,0
4636,0
4638,0
4642,0
4653,0
4658,0
4660,0
4684,0
4689,1
4715,0
4717,1
4722,0
4729,0
4740,0
4743,0
4745,0
4750,1
4751,0
4754,0
4759,0
4766,0
4772,1
4773,1
4787,0
4793,0
4806,0
4808,0
4816,0
4818,0
4820,0
4821,0
4824,1
4826,0
4831,0
4847,0
4858,0
4860,0
4861,0
4862,0
4881,0
4883,0
4885,0
4886,0
4888,0
4889,0
4892,0
4897,0
4903,0
4911,0
4913,0
4916,0
4918,0
4930,0
4931,0
4940,0
4942,0
4946,0
4956,0
4961,0
4965,0
4966,0
4969,0
4977,0
4979,0
4982,0
4989,0
4991,1
5000,0
5007,0
5008,0
5010,0
5013,0
5015,0
5018,0
5021,0
5024,0
5031,0
5032,0
5038,0
5046,1
5049,0
5054,0
5055,0
5056,0
5063,0
5066,0
5068,0
5072,0
5081,0
5083,0
5087,0
5089,0
5098,0
5100,0
5106,0
5114,0
5120,0
5127,0
5128,0
5129,0
5130,0
5142,0
5144,0
5146,0
5150,0
5156,1
5159,0
5170,0
5184,0
5192,0
5193,0
5211,0
5216,0
5220,0
5228,0
5239,0
5242,0
5244,0
5248,0
5251,0
5264,0
5271,0
5273,0
5278,0
5283,1
5294,1
5297,0
5298,0
5301,0
5308,0
5312,0
5314,0
5318,0
5323,0
5327,0
5328,0
5331,0
5337,0
5342,0
5344,0
5348,0
5352,0
5353,0
5354,0
5361,0
5367,0
5370,0
5379,0
5386,0
5391,1
5393,0
5394,0
5405,0
5413,0
5417,1
5440,0
5442,0
5444,0
5445,0
5448,0
5456,0
5461,0
5475,0
5480,0
5481,0
5487,0
5489,0
5491,0
5494,0
5498,0
5501,0
5507,0
5511,0
5513,0
5515,0
5516,0
5522,0
5524,0
5530,0
5538,0
5540,1
5546,0
5549,0
5555,0
5562,0
5563,0
5576,0
5584,0
5586,0
5587,0
5588,0
5589,0
5590,0
5592,0
5597,0
5624,0
5625,0
5631,0
5636,0
5639,0
5646,1
5657,0
5667,0
5676,0
5677,0
5683,0
5687,0
5688,0
5692,1
5694,0
5697,0
5698,0
5701,0
5704,0
5706,0
5715,0
5718,0
5729,0
5738,0
5746,1
5750,0
5752,1
5754,0
5759,0
5761,0
5764,0
5767,1
5774,1
5775,0
5776,0
5782,0
5786,0
5788,0
5797,0
5798,0
5800,0
5805,0
5811,0
5816,0
5826,0
5827,1
5832,0
5835,0
5839,0
5842,0
5843,0
5844,0
5847,0
5864,0
5865,0
5869,0
5870,0
5874,0
5885,0
5894,0
5898,0
5908,0
5909,0
5910,0
5913,1
5914,0
5915,0
5917,0
5918,0
5924,0
5932,0
5950,0
5951,0
5954,0
