"INDEX","TARGET2"
3,2.8242006684688
9,3.20327307025448
10,1.52660357763914
18,2.05572060927912
21,2.31213026824835
30,5.20330397561101
31,1.47628955362483
37,4.38657148958304
39,1.19757562496582
47,3.41543018315875
60,2.17051161318598
62,1.91639604303857
63,2.73869622185337
64,3.25437167018451
68,2.16757318643815
75,2.02819183754022
76,2.14615294962093
83,0.361508512647437
87,3.0651210076497
92,5.24278630095444
98,2.05543699575064
106,3.22207184234711
107,4.87711629974144
113,2.15830390544155
120,3.18720971368106
123,5.34164478434857
125,2.35530134372166
126,5.62141910172943
128,4.27389028045187
129,2.01126715203576
131,3.84541268531246
135,3.34845077669464
141,3.92821370412597
147,2.73600373612176
148,2.15793021039054
151,3.31587422251192
156,2.55470320799732
157,3.175934460411
174,2.72310959485044
186,2.58620831059965
193,2.24353680282686
195,3.00021036016916
212,2.22488633326544
213,2.4188829093294
217,2.67041342969493
223,3.46770013971472
226,2.85967599457511
228,4.18259396972298
230,3.66772565335446
241,2.11654470656498
243,3.26600797196075
249,2.9503434909639
281,3.65543733052146
288,1.34883608540577
294,1.46632523801958
295,1.7769356858347
300,5.11082838345689
302,3.25988070598221
303,3.39290811410732
308,2.54448500297139
319,4.37369480363432
320,2.7680087624039
324,2.26762377113844
331,2.2859562439143
343,2.36602156685278
347,2.04700330441938
348,3.24481453494967
350,3.93635435562951
357,1.92958372742271
358,2.97821280076138
360,3.91076148211382
366,3.24548323452779
367,2.32351664302556
368,4.48513922838215
376,1.78912344207278
380,2.94519186569261
388,1.22417359497788
396,3.69679938443046
398,4.30667841977593
403,3.4743896385035
410,1.23489278390608
412,4.84948631956568
420,2.21656263868989
434,1.97452469744602
440,2.6399286430065
450,2.52965007040902
453,2.29265007370614
464,4.41221943571431
465,3.76685845014556
466,4.35737414875708
473,1.90109045870265
476,3.41661062685336
478,3.19531860196519
479,2.89234288059048
493,2.46861801049929
497,2.52557426137157
503,3.23830811921305
504,2.24843828755718
505,2.01619853348035
507,1.77033747604113
513,1.92444559401265
519,2.2134116064676
521,3.15278424028057
522,3.37462154445329
545,2.39630329490483
549,3.60181755106551
551,2.70166882788741
556,6.13946408403434
557,5.96027730638098
559,2.37508929262098
560,2.09865010744256
566,2.88838789311257
569,3.27709321599472
573,2.21298537061202
578,2.59991939888944
579,4.80151387791976
582,3.68898436991579
596,3.73224522715206
598,1.64633607508922
599,2.53015860658284
602,2.31479792810515
605,2.63325363974992
617,2.36311008377449
619,4.73436912664634
630,3.04849568710073
634,2.56660965420547
